Avg_age_actors,Marketing_expense,Wardrobe_expense,Budget,Lead_actor_rating,Lead_actrees_rating,Director_rating,Producer_rating,Movie_length,Trailer_views,Twitter_hastags,Total_cinemas,Movie_rating
23,20126,59620,36524125,7.825,8.095,7.91,7.995,138.7,527367,22384,49400,7.94
42,20546,69140,35668655,7.505,7.65,7.44,7.47,152.4,494055,24346,46200,7.44
38,20546,69140,39912675,7.485,7.57,7.495,7.515,134.6,547051,202240,45800,7.44
45,20647,59360,38873890,6.895,7.035,6.92,7.02,119.3,516279,22534,47200,8.26
55,21381,59360,39701585,6.92,7.07,6.815,7.07,127.7,531448,22579,39500,8.26
53,20597,59360,35718650,6.89,7.1,6.885,7.005,132.2,498425,28459,46000,7.26
41,21766,70740,33396660,7.065,7.265,7.15,7.4,140.1,459241,24366,52200,8.96
56,22891,70740,34285460,6.98,7.075,6.875,7.17,169.6,400821,24354,57100,7.96
55,24225,70740,31280205,6.91,7.075,6.85,7.0,173.5,295168,24264,56400,7.96
45,23401,70740,33352220,6.665,6.725,6.575,6.855,159.4,412012,28302,50800,7.96
29,24498,70740,35424235,6.675,6.845,6.725,7.06,167.8,369595,22240,57800,8.96
23,22349,70740,33379995,6.865,7.035,6.745,6.905,156.4,451646,26302,55300,8.96
57,21876,70740,32713395,7.12,7.43,7.21,7.335,112.5,407557,20347,57500,8.96
39,32595,71280,33046695,7.64,7.705,7.535,7.705,135.3,472490,28326,53500,6.8
49,32759,71280,33863280,7.7,7.9,7.76,7.71,158.0,495311,26291,59900,7.8
28,32548,71280,32407870,7.7,7.825,7.64,7.84,130.0,497626,28318,59800,6.8
46,41079,71280,32968925,7.67,7.805,7.74,7.785,102.8,532331,20370,54700,7.8
56,35684,71280,33274450,7.72,7.925,7.82,8.015,155.2,431225,22280,54800,6.8
41,36054,71280,30308080,8.1,8.24,8.07,8.0,110.1,448317,24323,54300,6.8
27,34516,71280,31813485,8.01,8.175,8.0,8.215,143.0,463328,24291,57800,7.8
44,45036,71280,30941350,8.035,8.205,7.955,8.21,171.6,371051,30218,48400,7.8
23,37041,71280,33135575,7.945,8.14,7.83,8.06,162.7,457361,28314,54100,7.8
48,44649,71280,34118810,7.91,8.01,7.845,8.275,165.2,387496,28243,57500,6.8
29,39769,71280,32291215,7.825,8.01,7.935,8.04,173.5,365213,26232,52700,7.8
27,35005,71280,32907820,7.655,7.965,7.64,7.94,167.6,414145,26250,50200,7.8
35,36811,71280,31102445,7.655,7.835,7.64,7.96,159.2,422375,26222,51600,7.8
59,33438,71280,32291215,7.53,7.705,7.645,7.755,163.8,436807,24266,47600,6.8
20,39115,71280,33591085,7.75,7.8,7.7,7.845,162.3,406866,26237,48800,6.8
35,35460,71280,36079725,7.715,7.825,7.655,7.895,167.9,455480,30294,54400,7.8
50,40049,71280,37074070,7.735,8.03,7.82,7.935,160.8,466851,24336,48800,6.8
34,42616,71280,31735715,7.74,7.91,7.815,8.07,167.6,350102,24203,58600,6.8
23,47094,71280,33729960,7.805,7.97,7.76,8.115,173.5,436306,24232,52300,6.8
25,47760,71280,33052250,7.995,8.07,7.845,8.105,155.5,299587,28211,53300,7.8
25,43034,71280,31669055,8.1,8.165,8.02,8.14,168.5,394967,30210,57100,7.8
40,52256,71280,33863280,7.965,8.17,8.065,8.28,170.4,377048,22216,49700,6.8
43,21283,66920,32957815,8.155,8.365,8.23,8.53,141.7,475977,22302,53000,7.16
39,21949,66920,32446755,8.305,8.36,8.19,8.39,134.9,474433,30320,45400,8.16
21,21603,66920,32496750,8.01,8.125,7.94,8.055,115.0,482433,20336,51000,7.16
21,23501,66920,33141130,7.925,8.17,7.98,8.23,103.7,498052,20387,48400,7.16
49,20553,60900,36635225,7.175,7.325,7.225,7.475,95.3,553070,24493,45100,8.34
20,20672,60900,39018320,7.185,7.345,7.235,7.43,89.3,567784,30558,42800,8.34
30,22549,68820,37607350,7.115,7.14,7.0,7.3,76.4,512492,26426,49500,7.42
52,22830,68820,34268795,7.035,7.27,7.06,7.19,80.1,526836,30405,41900,7.42
56,23187,68820,34502105,6.98,7.17,7.08,7.33,80.0,473146,30395,44900,8.42
53,22454,68820,33713295,7.095,7.245,7.05,7.165,113.5,471960,24339,40000,8.42
21,23428,68820,31563510,7.385,7.525,7.395,7.49,107.3,470466,22309,44500,8.42
39,23767,68820,32141230,7.375,7.5,7.3,7.625,106.8,445250,24320,45500,8.42
44,24585,68820,33496650,7.085,7.18,7.125,7.23,159.0,374797,24266,52600,7.42
34,25077,68820,29991445,7.01,7.16,7.02,7.07,168.8,264112,28230,42700,8.42
45,24395,68820,31119110,6.945,7.05,6.85,6.98,135.5,422013,26310,50700,7.42
21,21775,66280,33124465,6.46,6.725,6.5,6.685,119.2,442225,22315,40400,7.64
30,20867,66280,33968825,6.48,6.63,6.46,6.795,136.5,502413,22328,47300,8.64
56,21072,66280,36168605,6.49,6.62,6.44,6.815,94.6,504792,28400,46200,8.64
41,20996,66280,33318890,6.555,6.74,6.565,6.51,94.9,496877,22374,41600,8.64
55,20272,63000,32707840,6.3,6.365,6.2,6.5,121.1,410055,30302,38700,6.78
50,20262,57440,40268195,5.55,5.795,5.605,5.655,95.4,512329,26566,48000,8.42
22,20411,56480,35457565,5.34,5.535,5.285,5.465,109.2,539589,30395,38300,8.54
45,20286,57640,37862880,5.685,5.86,5.815,5.99,114.0,512129,30506,42600,8.98
22,23089,65260,34135475,6.01,6.115,5.965,6.28,102.7,480067,28373,43800,7.06
20,22066,65260,32924485,6.37,6.66,6.45,6.66,120.7,467075,28314,46000,7.06
30,22986,65260,31891255,6.335,6.42,6.235,6.56,139.7,465689,22299,43900,7.06
48,23434,65260,33141130,6.58,6.665,6.46,6.655,166.9,430178,30256,38700,7.06
56,22205,65260,35863080,6.225,6.46,6.285,6.58,141.3,525189,20355,43400,7.06
28,22530,65260,37562910,5.885,6.155,5.95,6.045,116.9,469499,26400,47000,8.06
30,20390,57760,39462720,5.28,5.455,5.315,5.505,133.0,477265,20528,39000,7.28
20,20717,61740,34940950,6.69,6.785,6.575,6.725,91.3,545499,24376,37500,8.78
